[2, 3, 0, 3,
3, 3, 0, 3,
6, 3, 0, 1,
7, 3, 0, 1,
2, 4, 0, 3,
3, 4, 0, 3,
6, 4, 0, 1,
7, 4, 0, 1,
2, 5, 0, 2,
3, 5, 0, 2,
6, 5, 0, 0,
7, 5, 0, 0,
2, 6, 0, 2,
3, 6, 0, 2,
6, 6, 0, 0,
7, 6, 0, 0,
2, 3, 1, 4,
3, 3, 1, 4,
4, 3, 1, 4,
5, 3, 1, 4,
6, 3, 1, 4,
7, 3, 1, 4,
2, 4, 1, 4,
3, 4, 1, 4,
4, 4, 1, 4,
5, 4, 1, 4,
6, 4, 1, 4,
7, 4, 1, 4,
2, 5, 1, 4,
3, 5, 1, 4,
4, 5, 1, 4,
5, 5, 1, 4,
6, 5, 1, 4,
7, 5, 1, 4,
2, 6, 1, 4,
3, 6, 1, 4,
4, 6, 1, 4,
5, 6, 1, 4,
6, 6, 1, 4,
7, 6, 1, 4,
2, 3, 2, 4,
3, 3, 2, 4,
4, 3, 2, 4,
5, 3, 2, 4,
6, 3, 2, 4,
7, 3, 2, 4,
2, 4, 2, 4,
3, 4, 2, 4,
4, 4, 2, 4,
5, 4, 2, 4,
6, 4, 2, 4,
7, 4, 2, 4,
2, 5, 2, 4,
3, 5, 2, 4,
4, 5, 2, 4,
5, 5, 2, 4,
6, 5, 2, 4,
7, 5, 2, 4,
2, 6, 2, 4,
3, 6, 2, 4,
4, 6, 2, 4,
5, 6, 2, 4,
6, 6, 2, 4,
7, 6, 2, 4]
