[2, 3, 0, 8,
3, 3, 0, 8,
6, 3, 0, 8,
7, 3, 0, 8,
2, 4, 0, 8,
3, 4, 0, 8,
6, 4, 0, 8,
7, 4, 0, 8,
2, 6, 0, 8,
3, 6, 0, 8,
6, 6, 0, 8,
7, 6, 0, 8,
2, 7, 0, 8,
3, 7, 0, 8,
6, 7, 0, 8,
7, 7, 0, 8,
2, 3, 1, 8,
3, 3, 1, 2,
6, 3, 1, 8,
7, 3, 1, 3,
2, 4, 1, 8,
3, 4, 1, 2,
6, 4, 1, 8,
7, 4, 1, 3,
2, 6, 1, 8,
3, 6, 1, 0,
6, 6, 1, 8,
7, 6, 1, 1,
2, 7, 1, 8,
3, 7, 1, 0,
6, 7, 1, 8,
7, 7, 1, 1,
2, 3, 2, 6,
3, 3, 2, 8,
6, 3, 2, 7,
7, 3, 2, 8,
2, 4, 2, 6,
3, 4, 2, 8,
6, 4, 2, 7,
7, 4, 2, 8,
2, 6, 2, 4,
3, 6, 2, 8,
6, 6, 2, 5,
7, 6, 2, 8,
2, 7, 2, 4,
3, 7, 2, 8,
6, 7, 2, 5,
7, 7, 2, 8,
2, 3, 3, 9,
3, 3, 3, 9,
4, 3, 3, 9,
5, 3, 3, 9,
6, 3, 3, 9,
7, 3, 3, 9,
2, 4, 3, 9,
3, 4, 3, 9,
4, 4, 3, 9,
5, 4, 3, 9,
6, 4, 3, 9,
7, 4, 3, 9,
2, 5, 3, 9,
3, 5, 3, 9,
4, 5, 3, 9,
5, 5, 3, 9,
6, 5, 3, 9,
7, 5, 3, 9,
2, 6, 3, 9,
3, 6, 3, 9,
4, 6, 3, 9,
5, 6, 3, 9,
6, 6, 3, 9,
7, 6, 3, 9,
2, 7, 3, 9,
3, 7, 3, 9,
4, 7, 3, 9,
5, 7, 3, 9,
6, 7, 3, 9,
7, 7, 3, 9]
