[0, 4, 1, 1,
1, 4, 1, 1,
2, 4, 1, 1,
3, 4, 1, 1,
4, 4, 1, 1,
5, 4, 1, 1,
6, 4, 1, 1,
7, 4, 1, 1,
8, 4, 1, 1,
9, 4, 1, 1,
0, 5, 1, 4,
1, 5, 1, 4,
2, 5, 1, 4,
3, 5, 1, 4,
4, 5, 1, 4,
5, 5, 1, 4,
6, 5, 1, 4,
7, 5, 1, 4,
8, 5, 1, 4,
9, 5, 1, 4,
0, 6, 1, 0,
1, 6, 1, 0,
2, 6, 1, 0,
3, 6, 1, 0,
4, 6, 1, 0,
5, 6, 1, 0,
6, 6, 1, 0,
7, 6, 1, 0,
8, 6, 1, 0,
9, 6, 1, 0,
0, 4, 2, 3,
1, 4, 2, 3,
2, 4, 2, 3,
3, 4, 2, 3,
4, 4, 2, 3,
5, 4, 2, 3,
6, 4, 2, 3,
7, 4, 2, 3,
8, 4, 2, 3,
9, 4, 2, 3,
0, 5, 2, 4,
1, 5, 2, 4,
2, 5, 2, 4,
3, 5, 2, 4,
4, 5, 2, 4,
5, 5, 2, 4,
6, 5, 2, 4,
7, 5, 2, 4,
8, 5, 2, 4,
9, 5, 2, 4,
0, 6, 2, 2,
1, 6, 2, 2,
2, 6, 2, 2,
3, 6, 2, 2,
4, 6, 2, 2,
5, 6, 2, 2,
6, 6, 2, 2,
7, 6, 2, 2,
8, 6, 2, 2,
9, 6, 2, 2]
